like1,PARM12,PARM17,PARM20,PARM23,PARM40,PARM49,PARM50,PARM51,PARM90,PARM92,chain
-2289.8674,1.6462656,0.104094066,0.06236587,0.002387059,0.54907936,9.023663,0.17218739,0.116738155,7.785864,0.5948555,6
-3120.0547,2.1796536,0.1992532,0.18201762,0.003105503,0.932411,3.0109723,0.06014816,0.42309192,6.415922,0.78145695,7
-3490.1953,2.419957,0.46505287,0.06615749,0.003088064,0.785293,6.416508,0.2471076,0.30902302,9.217987,1.4919804,8
-12875.103,2.107316,0.1814271,0.2225562,0.00264759,0.8787159,0.78688484,0.124875784,0.19226849,1.95749,0.53641444,9
-7916.964,1.7973386,0.22490942,0.115734935,0.002373485,0.54877,11.948635,0.055844706,0.29676569,7.020173,0.7834933,0
-1297.757,2.4547184,0.34840217,0.13153297,0.002865698,0.84738636,3.4149203,0.17533806,0.8177097,9.201162,1.935336,1
-38327.1,2.2336636,0.24165882,0.20896596,0.002713384,0.55410284,10.7932415,0.21346137,0.89418036,3.4861357,1.842245,2
-6046.2637,2.4737058,0.4577161,0.23488837,0.00299447,0.73821545,3.6324298,0.25045484,0.576126,2.931165,1.8097322,3
-15486.8955,2.2380419,0.098897696,0.2778687,0.002856633,0.51627123,0.32233092,0.26705155,0.24655487,1.34323,1.0853131,4
-1469.3364,1.992256,0.051022295,0.3329909,0.002396794,0.6055496,3.4712563,0.26005167,0.19027755,6.724991,0.82275707,5
-4027.5366,1.7798133,0.041231867,0.12009509,0.002417022,0.9704223,7.6747465,0.074109174,0.616106,5.1202984,1.9801935,6
-2797.2056,1.741245,0.011766322,0.20782211,0.003156143,0.8290039,1.0817438,0.11717951,0.28979066,9.645332,0.1920902,7
-17455.645,1.6438705,0.39072752,0.16765106,0.002459637,0.6536816,8.340461,0.26541004,0.4178164,1.0,1.6440762,8
-16364.363,2.367802,0.4719402,0.09913716,0.002808291,0.9451802,2.783454,0.09302398,0.22445498,3.9424405,0.38786924,9
-2257.8232,1.9263997,0.057172067,0.115734935,0.002325894,0.37923926,8.28279,0.15771806,0.17461081,3.5115273,0.41368583,0
-664.36444,2.1816661,0.39651537,0.13153297,0.00230526,0.9410998,2.5017242,0.1388033,0.53868663,9.598958,1.9961591,1
-29447.297,1.9309283,0.105688356,0.20896596,0.003161485,0.8533202,13.663786,0.079376854,0.8018402,3.1583238,1.5244993,2
-4165.315,1.8586433,0.23240016,0.23488837,0.003132474,0.95145893,12.688374,0.27615994,0.6610933,5.568819,1.6549803,3
-1299.8649,1.9685326,0.27946037,0.2778687,0.003177257,0.62265676,10.942224,0.2860641,0.3309982,3.5432968,1.3155416,4
-40014.992,1.9182732,0.003904884,0.3329909,0.002403701,0.733637,3.0226836,0.2734511,0.39631185,5.9713144,1.5845106,5
-1704.9742,1.6402979,0.03881109,0.12009509,0.00288779,0.78095996,5.045984,0.20129827,0.32368377,8.116903,0.11710288,6
-13882.342,1.9515908,0.25013182,0.20782211,0.002895149,0.9382182,4.4992743,0.07270847,0.20502019,7.2916956,0.17345437,7
-951.58417,2.4638674,0.22757548,0.16765106,0.002445401,0.47682038,10.146865,0.18303436,0.1261635,9.41585,0.19427118,8
-1633.7064,2.1480038,0.47588548,0.09913716,0.002402303,0.93441224,8.344635,0.10090169,0.1487884,2.0013094,0.17965078,9
-1493.1034,1.8628098,0.22611107,0.12477337,0.002518882,0.7590682,12.087574,0.11073867,0.25299436,3.5115273,0.41368583,0
-861.7487,2.1816661,0.39651537,0.12078187,0.00230526,0.96885175,2.5017242,0.1388033,0.84133464,9.598958,1.9961591,1
-1427.5834,1.9942894,0.12265848,0.120836295,0.00278405,0.912255,6.588698,0.15781997,0.7166201,3.1583238,1.5244993,2
-35603.176,2.2983108,0.40966776,0.23945165,0.003143819,0.6508008,3.5840333,0.27454692,0.8059094,5.568819,1.6549803,3
-34484.89,2.3116443,0.2086569,0.32436144,0.003114804,0.5384094,0.2726302,0.27370596,0.5120522,3.5432968,1.3155416,4
-8585.35,2.0599642,0.001680138,0.2951868,0.002402142,0.78788304,0.093482636,0.26786193,0.7924479,5.9713144,1.5845106,5
-726.4173,1.5221843,0.13094586,0.19970831,0.002814205,0.3540808,12.008966,0.15679045,0.42754492,8.116903,0.11710288,6
-947.12775,1.9150308,0.038653035,0.20328856,0.003090145,0.5860851,1.1264187,0.091085985,0.14384753,7.2916956,0.17345437,7
-1187.1149,2.318524,0.3327169,0.07796286,0.00257151,0.8687497,14.392314,0.10072661,0.15080361,9.41585,0.19427118,8
-732.4692,2.2895074,0.40092525,0.090200804,0.002533226,0.6329738,2.8386962,0.058834504,0.82123923,2.0013094,0.17965078,9
-2011.1472,1.8628098,0.22611107,0.13401268,0.002518882,0.7590682,12.087574,0.11073867,0.25299436,3.5115273,0.41368583,0
-3618.7327,2.1816661,0.39651537,0.38091555,0.00230526,0.9410998,2.5017242,0.1388033,0.53868663,9.598958,1.9961591,1
-69708.445,1.9942894,0.12265848,0.2891739,0.00278405,0.8533202,6.588698,0.15781997,0.8018402,3.1583238,1.5244993,2
-22714.723,2.2983108,0.40966776,0.18500808,0.003143819,0.95145893,3.5840333,0.27454692,0.6610933,5.568819,1.6549803,3
-2185.8853,2.3116443,0.2086569,0.15768073,0.003114804,0.62265676,0.2726302,0.27370596,0.3309982,3.5432968,1.3155416,4
-8651.338,2.0599642,0.001680138,0.13549261,0.002402142,0.733637,0.093482636,0.26786193,0.39631185,5.9713144,1.5845106,5
-3168.7585,1.5221843,0.13094586,0.21848956,0.002814205,0.78095996,12.008966,0.15679045,0.32368377,8.116903,0.11710288,6
-1066.999,1.9150308,0.038653035,0.088506125,0.003090145,0.5860851,1.1264187,0.091085985,0.14384753,7.2916956,0.17345437,7
-1254.1427,2.318524,0.3327169,0.30080077,0.00257151,0.47682038,14.392314,0.10072661,0.1261635,9.41585,0.19427118,8
-7593.2207,2.2895074,0.40092525,0.21949744,0.002533226,0.93441224,2.8386962,0.058834504,0.1487884,2.0013094,0.17965078,9
-4554.9087,1.8628098,0.33841208,0.050678477,0.002518882,0.7590682,13.600762,0.11073867,0.25299436,7.439486,0.3286022,0
-1221.8602,2.1816661,0.41994447,0.23751995,0.00230526,0.9410998,9.678478,0.1388033,0.53868663,7.772979,1.4053233,1
-15291.507,1.9942894,0.18266363,0.120680496,0.00278405,0.8533202,12.163811,0.15781997,0.8018402,8.694614,1.7023678,2
-1838.235,2.2983108,0.47477055,0.1154722,0.003143819,0.95145893,12.910689,0.27454692,0.6610933,8.339085,0.45270714,3
-73965.26,2.3116443,0.19980216,0.3588702,0.003114804,0.62265676,12.163502,0.27370596,0.3309982,1.0735286,1.8156598,4
-6378.229,2.0599642,0.14142925,0.25004703,0.002402142,0.733637,6.517616,0.26786193,0.39631185,4.2814555,0.604097,5
-3686.2249,1.5221843,0.12580009,0.119168416,0.002814205,0.78095996,9.584583,0.15679045,0.32368377,5.9579253,1.0670961,6
-2169.5945,1.9150308,0.05624824,0.22868869,0.003090145,0.5860851,7.2182336,0.091085985,0.14384753,3.4256575,0.3217946,7
-14908.227,2.318524,0.30780408,0.05906541,0.00257151,0.47682038,8.39232,0.10072661,0.1261635,3.6922622,1.289797,8
-2146.5754,2.2895074,0.2530834,0.05169884,0.002533226,0.93441224,9.716381,0.058834504,0.1487884,1.4908614,1.5465487,9
-15697.334,1.6511683,0.00165085,0.12477337,0.002839638,0.7590682,12.087574,0.14882015,0.25299436,2.0899599,0.14248952,0
-11190.451,1.7707839,0.1279007,0.13153297,0.003159741,0.9410998,2.5017242,0.086851835,0.53868663,4.955809,0.89646965,1
-3251.3972,2.267818,0.34711903,0.20896596,0.002857085,0.8533202,6.588698,0.16400643,0.8018402,1.2975268,1.2393423,2
-677.09204,2.319253,0.36720595,0.23488837,0.003173493,0.95145893,3.5840333,0.29474318,0.6610933,9.759567,1.6649343,3
-37779.816,2.0562952,0.010533915,0.2778687,0.002951726,0.62265676,0.2726302,0.2664259,0.3309982,1.9679575,1.3026658,4
-1605.0195,2.2237206,0.00922587,0.3329909,0.002571791,0.733637,0.093482636,0.20787841,0.39631185,9.715289,1.077628,5
-3820.1958,1.6013428,0.31812844,0.12009509,0.002611612,0.78095996,12.008966,0.07216452,0.32368377,5.952337,0.7766892,6
-2680.4639,1.5818607,0.059122656,0.20328856,0.003074038,0.5860851,1.1264187,0.0793288,0.14384753,2.5457134,0.90407133,7
-7779.3345,2.4698646,0.47924852,0.16765106,0.002408493,0.47682038,14.392314,0.073478,0.1261635,8.6802,0.9178642,8
-863.75494,2.035556,0.1923959,0.09913716,0.002878537,0.93441224,2.8386962,0.052363105,0.1487884,1.5415707,0.16653883,9
-1489.8531,1.8628098,0.22611107,0.12477337,0.002810168,0.9872538,12.087574,0.11073867,0.25299436,3.5115273,0.41368583,0
-1201.0999,2.1816661,0.39651537,0.13153297,0.0030623,0.5603151,2.5017242,0.1388033,0.53868663,9.598958,1.9961591,1
-611.593,1.9942894,0.12265848,0.20896596,0.002685106,0.57085764,6.588698,0.15781997,0.8018402,3.1583238,1.5244993,2
-522.19653,2.2983108,0.40966776,0.23488837,0.002692484,0.9477006,3.5840333,0.27454692,0.6610933,5.568819,1.6549803,3
-5278.1523,2.3116443,0.2086569,0.2778687,0.002842844,0.3251819,0.2726302,0.27370596,0.3309982,3.5432968,1.3155416,4
-661.749,2.0599642,0.001680138,0.3329909,0.002836474,0.67837375,0.093482636,0.26786193,0.39631185,5.9713144,1.5845106,5
-639.711,1.5221843,0.13094586,0.12009509,0.002692019,0.87960666,12.008966,0.15679045,0.32368377,8.116903,0.11710288,6
-910.1959,1.9150308,0.038653035,0.20328856,0.002791156,0.7554062,1.1264187,0.091085985,0.14384753,7.2916956,0.17345437,7
-695.1914,2.318524,0.3327169,0.16765106,0.002604968,0.55680794,14.392314,0.10072661,0.1261635,9.41585,0.19427118,8
-695.87634,2.2895074,0.40092525,0.09913716,0.002645935,0.7107845,2.8386962,0.058834504,0.1487884,2.0013094,0.17965078,9
-8062.589,1.9303582,0.14105442,0.24191134,0.003013666,0.9430409,9.813479,0.26276377,0.22305654,3.6133897,0.67736053,0
-3543.4736,2.4212317,0.4666626,0.120697096,0.002379414,0.971723,2.1270475,0.09165621,0.4492343,6.292511,1.9689862,1
-56377.45,2.2060997,0.14804825,0.24873255,0.002547411,0.62332755,4.112458,0.16755015,0.8060292,1.2745175,1.521597,2
-15955.007,2.382282,0.24743776,0.35771,0.002652387,0.77183706,0.47258863,0.24482863,0.8480035,5.1779656,1.2763292,3
-834.63,2.1154406,0.2372698,0.20921862,0.002862481,0.7531142,15.0,0.0502,0.20855433,8.052185,0.102,4
-15820.19,2.4727676,0.091102324,0.37952188,0.002452853,0.6230467,8.039728,0.2934614,0.36018306,3.6669118,1.9592868,5
-2253.9827,1.542906,0.123956054,0.06636432,0.00248957,0.876073,11.483848,0.080730855,0.26334503,9.693598,0.29147658,6
-2610.838,1.990396,0.001734256,0.2223203,0.002917726,0.500262,7.0961304,0.07049732,0.25972885,7.198738,1.0811013,7
-1355.6382,2.441338,0.2943564,0.07880384,0.002872947,0.7019879,11.899042,0.1072246,0.41644666,8.994188,0.266688,8
-25938.955,2.0089486,0.10770268,0.05664541,0.002631886,0.5747722,0.954611,0.1694999,0.8411906,1.5505987,1.0724214,9
-1854.72,1.9212314,0.2336778,0.1824822,0.003002422,0.9908475,12.659456,0.17980088,0.3178609,1.437969,0.2180511,0
-37549.715,2.4003403,0.34387913,0.25002113,0.002372398,0.9111514,6.4192095,0.23910972,0.86996585,7.4772606,0.7478391,1
-4597.4487,2.0355153,0.07569219,0.29510576,0.002797072,0.5114736,1.9665976,0.18795069,0.72117025,1.0831518,1.8512921,2
-1023.0918,1.7196419,0.30123383,0.12795097,0.002543522,0.4296327,7.090701,0.11752136,0.89669657,9.508287,1.6643088,3
-1197.5608,2.4412434,0.40468726,0.22102569,0.003118149,0.73956436,2.1495612,0.27716774,0.48223194,3.341844,1.3565387,4
-2409.7742,2.0676115,0.1004285,0.35623038,0.002618596,0.5762145,1.5263739,0.26738098,0.23265721,4.7981896,1.3968076,5
-4614.9995,1.6471387,0.32631505,0.093930975,0.002757856,0.984863,13.371263,0.06220701,0.19431622,5.8205285,0.87422687,6
-17777.842,1.639253,0.03075203,0.13378717,0.002777844,0.6328335,9.716356,0.06321062,0.2655992,9.909427,0.40967506,7
-1470.4338,2.1445248,0.19112277,0.1525182,0.002573948,0.26387727,13.919982,0.067474894,0.19743374,8.206577,0.12123769,8
-1052.2535,2.1075017,0.4575431,0.101216696,0.00248165,0.921278,7.84366,0.09326047,0.29556656,2.5994427,0.25227845,9
-2340.7773,1.8628098,0.22611107,0.08038201,0.003037298,0.9872538,12.087574,0.11073867,0.25299436,4.6701,0.41368583,0
-522.33905,2.1816661,0.39651537,0.1436515,0.002599224,0.9410998,2.5017242,0.1388033,0.53868663,1.8872366,1.9961591,1
-2272.3694,1.9942894,0.12265848,0.15668869,0.002731853,0.57085764,6.588698,0.15781997,0.8018402,5.4447603,1.5244993,2
-1755.5898,2.2983108,0.40966776,0.15548049,0.002718905,0.9477006,3.5840333,0.27454692,0.6610933,9.9815645,1.6549803,3
-2246.9614,2.3116443,0.2086569,0.070237964,0.003028493,0.62265676,0.2726302,0.27370596,0.3309982,8.497529,1.3155416,4
-321181.38,2.0599642,0.001680138,0.36456993,0.002969265,0.733637,0.093482636,0.26786193,0.39631185,1.9013529,1.5845106,5
-1549.8596,1.5221843,0.13094586,0.1855253,0.002549248,0.87960666,12.008966,0.15679045,0.32368377,8.797186,0.11710288,6
-133541.53,1.9150308,0.038653035,0.38028046,0.002983295,0.7554062,1.1264187,0.091085985,0.14384753,6.2659144,0.17345437,7
-1561.0477,2.318524,0.3327169,0.06306446,0.002697872,0.47682038,14.392314,0.10072661,0.1261635,7.2968354,0.19427118,8
-524.7962,2.2895074,0.40092525,0.17633459,0.002822351,0.93441224,2.8386962,0.058834504,0.1487884,3.4839766,0.17965078,9
-31406.664,1.59726,0.16261046,0.053154092,0.002585789,0.9025231,9.050259,0.10269595,0.1401716,6.8652115,0.84204876,0
-722.58453,2.449289,0.43320218,0.24193363,0.002651164,0.8984,5.8484325,0.19551988,0.393713,1.2857314,1.6798167,1
-1233.3048,2.2649245,0.44738862,0.053617038,0.002836529,0.33643904,9.249205,0.11704257,0.55184174,6.598913,0.1724309,2
-2003.5381,2.3091536,0.30222973,0.28562656,0.00287861,0.7869694,2.1126983,0.21743925,0.7511378,5.5999937,1.7821568,3
-2049.403,2.1863985,0.20405191,0.33856866,0.002889127,0.42659107,1.932399,0.20166706,0.19802895,7.594255,0.91705906,4
-6729.9526,2.2591076,0.10988115,0.37362847,0.002305149,0.656862,1.0168562,0.24786456,0.78149515,5.1542435,1.4805893,5
-10407.112,1.7027711,0.022682345,0.18640722,0.002381546,0.39572367,7.375635,0.1598817,0.17961976,9.092385,0.14020222,6
-2200.5085,1.7406218,0.007404008,0.16484654,0.002549041,0.72986466,4.757567,0.07484279,0.416747,7.0699816,0.29546136,7
-868.44775,2.3439693,0.23757912,0.21200164,0.002551269,0.3569137,8.81667,0.09095236,0.13959678,8.708614,0.1494155,8
-1232.5702,2.486466,0.4457234,0.17645863,0.00301008,0.8193721,7.1273746,0.109406605,0.16022776,4.528575,0.21099794,9
-6600.9375,1.8628098,0.4151879,0.12477337,0.002810168,0.73351896,9.318762,0.11073867,0.25299436,3.7330964,0.7609135,0
-5041.9087,2.1816661,0.34513867,0.1436515,0.002599224,0.58465,10.627833,0.1388033,0.53868663,6.263567,1.9937934,1
-1443.3186,1.9942894,0.4380785,0.20896596,0.002685106,0.31821853,11.401699,0.15781997,0.8018402,5.1703634,1.5459287,2
-1322.4614,2.2983108,0.3146802,0.23488837,0.002692484,0.5154031,1.9618492,0.27454692,0.6610933,7.320726,1.2589821,3
-895.42285,2.3116443,0.13677229,0.2778687,0.003114804,0.70305544,3.812235,0.27370596,0.3309982,4.1019287,1.2934711,4
-1057.946,2.0599642,0.12904459,0.3329909,0.002402142,0.6339863,0.51577985,0.26786193,0.39631185,3.3728173,1.4885129,5
-15354.137,1.5221843,0.3273996,0.12009509,0.002692019,0.9713569,13.499458,0.15679045,0.32368377,8.055431,0.27886948,6
-27462.816,1.9150308,0.011211904,0.20328856,0.002791156,0.36065334,0.9843749,0.091085985,0.14384753,9.3599205,0.6983888,7
-6298.48,2.318524,0.3337742,0.16765106,0.00257151,0.5991681,11.5110445,0.10072661,0.1261635,8.394923,1.1028467,8
-15303.296,2.2895074,0.49890032,0.17633459,0.002822351,0.8653284,2.97194,0.058834504,0.1487884,3.4482436,0.61867154,9
-2240.3088,1.8628098,0.1248904,0.08654269,0.002810168,0.62820506,12.087574,0.05379847,0.22525865,3.5115273,0.41368583,0
-325862.25,2.1816661,0.24510697,0.31078762,0.002599224,0.8966888,2.5017242,0.22054675,0.89788693,1.8872366,1.9961591,1
-1145.4333,1.9942894,0.059440166,0.3207254,0.002685106,0.7087142,6.588698,0.20527035,0.73284715,3.1583238,1.5244993,2
-2431.541,2.2983108,0.27189597,0.32655412,0.002692484,0.6910237,3.5840333,0.22776783,0.5012322,5.568819,1.6549803,3
-1629.9888,2.3116443,0.30167678,0.25777987,0.003114804,0.29459727,0.2726302,0.26534837,0.16784889,3.5432968,1.3155416,4
-2098.0098,2.0599642,0.08319564,0.29025984,0.002402142,0.92330265,0.093482636,0.28154668,0.4948541,5.9713144,1.5845106,5
-942.10767,1.5221843,0.45944053,0.12606877,0.002692019,0.85857886,12.008966,0.09408725,0.47060817,8.116903,0.11710288,6
-963.1361,1.9150308,0.020102961,0.08550561,0.002791156,0.944944,1.1264187,0.09282663,0.13802247,7.2916956,0.17345437,7
-589.8224,2.318524,0.088052385,0.16250914,0.00257151,0.34176975,14.392314,0.08789744,0.16980335,9.41585,0.19427118,8
-17752.951,2.2895074,0.46040097,0.38242808,0.002822351,0.85909855,2.8386962,0.11014193,0.39251235,3.4839766,0.17965078,9
-4797.647,1.9432725,0.43718192,0.13096018,0.003121506,0.83030874,7.956222,0.18469404,0.41638827,1.2244706,0.87095934,0
-27573.025,2.1596444,0.39410952,0.056384146,0.002560192,0.8059933,9.203198,0.1192443,0.45579976,2.1705356,1.1536969,1
-900.5691,1.9455426,0.1343842,0.21278138,0.002707202,0.7444156,2.2692018,0.16830818,0.8910145,1.3507382,1.7908318,2
-763.17474,2.2307403,0.29334855,0.13129531,0.003031949,0.96257836,4.404832,0.09539185,0.62174875,1.1257874,1.863511,3
-22467.91,2.3346925,0.14871123,0.26336133,0.00315159,0.3769221,6.076073,0.291014,0.49733338,5.499018,1.2059432,4
-2694.7278,1.754018,0.124709226,0.2882767,0.002312102,0.798012,3.6983898,0.22112961,0.36244792,7.4454737,1.2717408,5
-4164.9873,2.1725528,0.3693317,0.11776894,0.002489578,0.7469054,14.604755,0.13781844,0.3909882,5.7853045,0.9680402,6
-7640.635,2.0014732,0.08651828,0.20158173,0.002589269,0.9441798,0.08775727,0.0708209,0.1410151,6.2826962,0.4780172,7
-1522.1423,2.1163886,0.09605504,0.1760934,0.002555539,0.25225425,13.44775,0.103569254,0.1672249,8.509304,0.19127099,8
-7221.1826,2.4304492,0.41864517,0.21915114,0.002765728,0.73534554,5.6434946,0.09597617,0.32355538,3.743901,0.5302322,9
-4916.6797,1.8628098,0.22611107,0.073478416,0.002502795,0.9872538,12.087574,0.11073867,0.42084926,3.5115273,0.41368583,0
-1942.3229,2.1816661,0.39651537,0.15652223,0.002315288,0.9410998,2.5017242,0.1388033,0.63193446,1.8872366,1.9961591,1
-11393.674,1.9942894,0.12265848,0.14281784,0.002712958,0.57085764,6.588698,0.15781997,0.7927432,3.1583238,1.5244993,2
-1580.769,2.2983108,0.40966776,0.29610208,0.002487219,0.9477006,3.5840333,0.27454692,0.5506932,5.568819,1.6549803,3
-686.8577,2.3116443,0.2086569,0.2475532,0.002887781,0.62265676,0.2726302,0.27370596,0.7444708,3.5432968,1.3155416,4
-641.02515,2.0599642,0.001680138,0.34410167,0.002754432,0.733637,0.093482636,0.26786193,0.11162037,5.9713144,1.5845106,5
-3782.5696,1.5221843,0.13094586,0.0759145,0.002315324,0.87960666,12.008966,0.15679045,0.6552354,8.116903,0.11710288,6
-10212.508,1.9150308,0.038653035,0.35238984,0.002388101,0.7554062,1.1264187,0.091085985,0.39684668,7.2916956,0.17345437,7
-1427.5303,2.318524,0.088052385,0.18549779,0.002661815,0.34176975,14.392314,0.08789744,0.16571835,9.41585,0.19427118,8
-591.5749,2.2895074,0.40092525,0.1282298,0.002988765,0.93441224,2.8386962,0.058834504,0.29331982,3.4839766,0.17965078,9
-2373.0303,1.8628098,0.372319,0.12477337,0.00285648,0.5175045,1.2941213,0.11073867,0.25299436,2.5899508,0.41368583,0
-645.9487,2.1816661,0.43879205,0.1436515,0.00275268,0.80551445,2.2520392,0.1388033,0.53868663,2.8770363,1.9961591,1
-1890.2424,1.9942894,0.13228899,0.20896596,0.002463922,0.41232756,4.532415,0.15781997,0.8018402,5.8808594,1.5244993,2
-12685.53,2.2983108,0.39620894,0.23488837,0.002926745,0.6864567,5.0884385,0.27454692,0.6610933,5.5912175,1.6549803,3
-13531.293,2.3116443,0.13987204,0.2778687,0.003032895,0.5477213,0.21875626,0.27370596,0.3309982,6.9141636,1.3155416,4
-665.3762,2.0599642,0.001954851,0.3329909,0.002383539,0.73823184,0.17198844,0.26786193,0.39631185,4.7883716,1.5845106,5
-904.90643,1.5221843,0.007016036,0.12009509,0.002849388,0.9150633,10.90477,0.15679045,0.32368377,9.420992,0.11710288,6
-6677.2554,1.9150308,0.25443825,0.20328856,0.002747399,0.7990116,1.3723166,0.091085985,0.14384753,6.9172325,0.17345437,7
-14940.22,2.318524,0.16104476,0.16250914,0.00261311,0.55438226,4.3178825,0.08789744,0.16980335,8.042302,0.19427118,8
-724.18353,2.2895074,0.4388054,0.17633459,0.002580175,0.65909356,2.1341348,0.058834504,0.1487884,7.991866,0.17965078,9
-15353.807,1.9589405,0.22611107,0.12364635,0.003006367,0.9872538,7.5493464,0.11786895,0.27043498,3.5405602,0.41368583,0
-983.52905,2.0170212,0.39651537,0.13495818,0.002413935,0.9410998,10.695414,0.19757889,0.37585592,2.1719446,1.9961591,1
