like1,PARM12,PARM17,PARM20,PARM23,PARM40,PARM49,PARM50,PARM51,PARM90,PARM92,chain
-1064.5721,1.9034438,0.12265848,0.11982249,0.002900161,0.57085764,7.2388124,0.050252832,0.6422816,3.920025,1.5244993,2
-3663.7783,2.3837907,0.40966776,0.119196236,0.002782131,0.9477006,14.885895,0.19862394,0.60709494,5.4184537,1.6549803,3
-1344.3705,2.0917284,0.2086569,0.21174677,0.003182267,0.62265676,2.3343215,0.1814464,0.3128028,4.8869386,1.3155416,4
-10133.56,2.4544153,0.001680138,0.3390923,0.002478758,0.733637,1.2927893,0.2534106,0.55487585,6.541606,1.5845106,5
-1381.7656,1.5486203,0.13094586,0.06640841,0.002631735,0.87960666,11.302578,0.072392456,0.24702229,5.8659286,0.11710288,6
-842.2559,2.118549,0.038653035,0.18241094,0.00285396,0.7554062,1.2033854,0.07761447,0.47071707,7.486425,0.17345437,7
-1182.9238,2.0150316,0.088052385,0.072891675,0.002389896,0.34176975,7.4238358,0.10709339,0.12483499,9.396768,0.19427118,8
-8459.2,2.3831706,0.40092525,0.25783545,0.002583317,0.93441224,2.1199608,0.17089158,0.3216981,2.6752636,0.17965078,9
-5257.9854,1.5581673,0.03399692,0.097303435,0.002798421,0.57580835,14.657092,0.10597523,0.38435003,1.3082671,0.28129944,0
-599.6159,2.336697,0.46074772,0.15837345,0.002603843,0.84704745,0.97605056,0.20348732,0.45818093,3.2868507,1.9312657,1
-6388.156,2.266269,0.20598637,0.3020411,0.002504555,0.5871139,3.3552332,0.2794818,0.8946805,1.773314,1.4155309,2
-2015.9861,2.296952,0.33292204,0.28825712,0.003020985,0.9557464,6.803336,0.24505647,0.33934042,7.415447,0.21902804,3
-287732.8,2.449956,0.23669614,0.21789713,0.003133383,0.5910527,3.1915922,0.17850736,0.11928417,4.572058,0.5121582,4
-39484.375,1.5164919,0.013556206,0.15969276,0.002738396,0.913093,11.65732,0.18008384,0.7140067,4.2853627,1.5508422,5
-17959.742,1.7901616,0.3396839,0.14395973,0.002746275,0.9362331,7.933115,0.19173598,0.17686023,6.6437073,0.53031576,6
-3641.6855,2.1889222,0.11894626,0.19194262,0.002846452,0.44606984,7.839556,0.050292302,0.27861696,8.0956135,0.98944414,7
-14601.353,2.2328324,0.102298334,0.16589457,0.002563712,0.24578321,13.457974,0.09815201,0.35548493,8.400497,0.19072285,8
-7471.4814,2.4244153,0.45132804,0.08061268,0.002900002,0.72858083,10.626997,0.14149058,0.16476151,5.2928386,0.7911077,9
-1627.3508,2.2025836,0.27004144,0.17407018,0.002934316,0.77288955,12.688008,0.12517954,0.14654045,3.1928635,0.22531152,0
-4717.6694,1.9093416,0.3417042,0.08044229,0.002528147,0.914406,14.246272,0.060635407,0.50104994,4.3595734,1.3297224,1
-20466.018,2.0715902,0.090424865,0.21333608,0.002792216,0.5096507,5.5650496,0.16892391,0.79845047,1.5199866,1.9304988,2
-525.5903,2.312611,0.37726188,0.17931746,0.002503096,0.8475599,5.000471,0.22169471,0.6205475,3.3401299,1.8899828,3
-31732.734,2.1630552,0.04791378,0.29384318,0.003029122,0.43521038,2.1620648,0.2712929,0.6771066,3.3818147,1.9191794,4
-2666.4805,1.8708072,0.0361353,0.31182787,0.002391082,0.79569495,5.330787,0.29147363,0.6320889,5.230289,1.7953702,5
-2687.656,1.5682495,0.12405025,0.10733978,0.002791443,0.6225494,12.480138,0.19333062,0.4091948,7.855478,0.4294486,6
-4407.007,2.2471735,0.066846654,0.26603472,0.002724473,0.37438586,4.276597,0.12364615,0.8237024,7.1113124,1.3136945,7
-11863.059,1.7519946,0.27125147,0.17170846,0.002721155,0.4660093,10.945538,0.24590434,0.13858446,1.0,1.6903667,8
-7454.2764,2.1040173,0.35331345,0.13961965,0.002575341,0.9092208,6.2655554,0.10362125,0.41853103,3.283891,0.2798593,9
-1522.4635,2.0302799,0.35982272,0.09718346,0.002881772,0.9185959,12.896566,0.09007246,0.13381413,4.5202475,0.33844194,0
-734.0517,2.280937,0.251268,0.17836428,0.002779794,0.7161518,3.1433525,0.12593947,0.4952747,2.665883,1.7735691,1
-772.25336,1.8579276,0.2157715,0.14979994,0.002820217,0.5728985,9.566421,0.14218415,0.692313,1.3633374,1.5291522,2
-13677.369,2.1159859,0.37373996,0.26443788,0.002837815,0.8810976,6.6674175,0.24230154,0.5390765,6.377928,1.3754764,3
-1986.9827,2.2297413,0.33010343,0.2609468,0.003125767,0.7415059,1.9210914,0.24938032,0.38640195,3.088778,1.8085773,4
-3725.6538,2.2909732,0.027261019,0.37715593,0.002425425,0.689571,3.322758,0.2816517,0.63670987,6.5624933,1.8240784,5
-2174.9485,1.6834038,0.1772152,0.1596247,0.002924566,0.9079518,8.950421,0.22119881,0.10876479,8.309109,0.20177747,6
-20874.246,2.251683,0.08399577,0.09713029,0.002946973,0.5649618,9.30907,0.11911134,0.34379667,9.38299,0.806358,7
-19113.822,2.3872068,0.15351038,0.20036274,0.002500307,0.21930042,8.301998,0.098025165,0.47232533,7.177071,1.2881529,8
-4736.7163,1.9947667,0.28388435,0.174858,0.002985944,0.9170341,1.5557263,0.06180318,0.17863923,5.046658,0.6947332,9
-788419.1,1.5222061,0.22611107,0.19909003,0.002810168,0.9872538,7.3726444,0.11073867,0.25299436,3.5115273,0.41368583,0
-550.55493,2.0944676,0.39651537,0.116909884,0.002599224,0.9410998,3.9365385,0.1388033,0.53868663,1.8872366,1.9961591,1
-868.1369,2.4098818,0.12265848,0.23048541,0.002685106,0.57085764,2.3604515,0.15781997,0.8018402,3.1583238,1.5244993,2
-1311.684,2.276271,0.40966776,0.14485778,0.002692484,0.9477006,5.852967,0.27454692,0.6610933,5.568819,1.6549803,3
-16828.861,1.8599143,0.2086569,0.18795551,0.003114804,0.62265676,5.1637344,0.27370596,0.3309982,3.5432968,1.3155416,4
-541055.3,1.5010097,0.001680138,0.24829797,0.002402142,0.733637,11.65737,0.26786193,0.39631185,5.9713144,1.5845106,5
-1141.9784,1.7250499,0.13094586,0.21479079,0.002692019,0.87960666,11.048602,0.15679045,0.32368377,8.116903,0.11710288,6
-1395.6675,2.3239799,0.038653035,0.07824397,0.00285396,0.7554062,3.7059858,0.07761447,0.47071707,7.486425,0.17345437,7
-1123.0656,1.9834199,0.088052385,0.077736504,0.00257151,0.34176975,7.817147,0.08789744,0.16980335,9.41585,0.19427118,8
-1531.5856,2.1698294,0.40092525,0.05959878,0.002822351,0.93441224,5.1296897,0.058834504,0.1487884,3.4839766,0.17965078,9
-6756.8335,1.8299055,0.3358379,0.18236661,0.002728398,0.7944096,7.3550606,0.17736925,0.21781208,1.0916685,0.96906364,0
-895.3213,2.1057253,0.33784577,0.13098267,0.002454746,0.9924114,3.1574297,0.14673212,0.77928853,4.190404,1.8906496,1
-791.58655,2.1153357,0.06951174,0.25359434,0.002768057,0.2745796,10.991439,0.2119151,0.62798494,4.410484,1.2761717,2
-5117.333,2.1764638,0.48688352,0.19740878,0.002552474,0.86965436,4.340968,0.1294456,0.6233194,4.8282847,0.5680922,3
-10020.854,2.44412,0.1068803,0.2953241,0.003027828,0.51458913,1.6281571,0.23577988,0.19568492,4.1668797,0.99094415,4
-39892.844,2.223808,0.49100146,0.28311175,0.002487422,0.12393542,0.34583226,0.11566475,0.5212625,8.10516,1.7065531,5
-21842.965,1.5906318,0.17968078,0.052105457,0.002952464,0.910755,11.4582,0.054434378,0.21267223,6.213715,0.8558639,6
-16504.336,1.7897581,0.12014674,0.08629074,0.003011246,0.99565464,4.0013523,0.0969198,0.4335437,5.3270383,0.31392,7
-10768.013,2.2236464,0.08019014,0.2493227,0.002569656,0.030943682,8.94141,0.08899791,0.6577581,4.8959513,1.4669193,8
-3975.4602,2.2792559,0.43250227,0.21672711,0.002888195,0.72021216,2.8426287,0.16179788,0.4232507,1.2342367,0.96374923,9
-11361.187,1.8628098,0.09878143,0.12477337,0.002810168,0.79231995,12.087574,0.061830837,0.25299436,3.3797426,0.41368583,0
-748.21497,2.1816661,0.31502295,0.1436515,0.002599224,0.84402287,2.5017242,0.07633179,0.53868663,1.3511554,1.9961591,1
-674.0838,1.9942894,0.4971138,0.20896596,0.002685106,0.6678273,6.588698,0.12909827,0.8018402,2.8960347,1.5244993,2
-26000.883,2.2983108,0.48134124,0.23488837,0.002692484,0.8538153,3.5840333,0.25675887,0.6610933,2.7745957,1.6549803,3
-872.9572,2.3116443,0.39918748,0.2778687,0.003114804,0.8559317,0.2726302,0.10091241,0.3309982,4.7160134,1.3155416,4
-1541.137,2.0599642,0.29790026,0.3329909,0.002402142,0.86542267,0.093482636,0.2116872,0.39631185,8.51064,1.5845106,5
-931.229,1.5221843,0.02239996,0.12009509,0.002692019,0.62412447,12.008966,0.11159743,0.32368377,6.5011153,0.11710288,6
-6828.571,2.118549,0.14140996,0.18241094,0.00285396,0.63359666,1.2033854,0.13620833,0.47071707,7.001149,0.17345437,7
-752.1801,2.318524,0.1624911,0.16250914,0.00257151,0.30101833,14.392314,0.22856432,0.16980335,7.3757873,0.19427118,8
-15506.785,2.2895074,0.34661558,0.17633459,0.002822351,0.9950733,2.8386962,0.11031331,0.1487884,4.74398,0.17965078,9
-1099.0206,1.5747826,0.22611107,0.08438347,0.002617955,0.5254845,0.00309,0.14075805,0.42698216,8.541651,1.8212434,0
-1378.5553,2.04336,0.39651537,0.3327712,0.002508353,0.37764135,13.794648,0.26369995,0.101,3.0422065,0.102,1
-12046.18,2.2050998,0.12265848,0.21389596,0.00257782,0.62221587,3.428695,0.16143472,0.787963,1.1886564,1.9008323,2
-1620.3334,2.3714383,0.40966776,0.23912129,0.002815365,0.93214816,3.6700017,0.23308752,0.58508366,1.3553717,1.9424541,3
-34518.59,2.387129,0.2086569,0.28799245,0.003110859,0.29055467,7.2258415,0.24240859,0.12882103,7.949305,0.38265213,4
-4132.4185,1.8804007,0.001680138,0.3584182,0.002413603,0.8368993,3.924044,0.24267235,0.65817606,7.447301,1.981905,5
-421092.34,1.5498892,0.13094586,0.34815365,0.002315093,0.43377462,2.078789,0.27821216,0.79314137,4.8625836,1.3240774,6
-1926.4878,1.7117274,0.038653035,0.18199478,0.002507326,0.7755199,4.928022,0.11601723,0.5570375,9.825373,0.25637397,7
-1061.374,1.9097114,0.088052385,0.19324175,0.002310847,0.11028646,9.389724,0.13007808,0.76061434,3.46376,0.15738317,8
-4615.2437,2.380916,0.40092525,0.25009438,0.002706461,0.709314,0.48721424,0.05676286,0.2406518,1.7577593,0.69191706,9
-5855.148,1.6224099,0.22611107,0.08438347,0.002617955,0.5439413,0.00309,0.14075805,0.42698216,9.918475,0.5360238,0
-2614.2405,2.400352,0.39651537,0.1436515,0.002599224,0.93761617,2.5017242,0.1388033,0.53868663,2.7886927,1.1409298,1
-8693.156,1.6003846,0.12265848,0.20896596,0.002685106,0.18910101,6.588698,0.15781997,0.8018402,6.588467,1.7533425,2
-7968.4033,1.6260474,0.40966776,0.23488837,0.002692484,0.76956177,3.5840333,0.27454692,0.6610933,9.816578,1.5165133,3
-27640.258,1.6578107,0.2086569,0.2778687,0.003114804,0.12648812,0.2726302,0.27370596,0.3309982,5.923408,1.4490423,4
-12019.723,2.1103685,0.001680138,0.3329909,0.002402142,0.8894841,0.093482636,0.26786193,0.39631185,1.2374909,0.87647384,5
-13709.597,1.6898066,0.13094586,0.12009509,0.002692019,0.99013984,12.008966,0.15679045,0.32368377,3.823975,1.6311932,6
-975512.3,2.0638337,0.038653035,0.18241094,0.00285396,0.9932417,1.2033854,0.07761447,0.47071707,6.9175606,0.69644046,7
-675.7267,2.1554964,0.088052385,0.16250914,0.00257151,0.3074586,14.392314,0.08789744,0.16980335,8.033559,0.14163293,8
-22333.613,1.7087752,0.40092525,0.17633459,0.002822351,0.9051331,2.8386962,0.058834504,0.1487884,5.27593,0.79320276,9
-968.11865,2.0259933,0.22611107,0.12273682,0.002617955,0.5254845,0.00309,0.14075805,0.42698216,8.541651,1.8212434,0
-8582.804,2.3935664,0.39651537,0.29648188,0.002599224,0.9410998,2.5017242,0.1388033,0.53868663,1.8872366,1.9961591,1
-9732.699,2.4387286,0.12265848,0.29273483,0.002685106,0.57085764,6.588698,0.15781997,0.8018402,3.1583238,1.5244993,2
-4709.3506,2.2386723,0.40966776,0.34366852,0.002692484,0.9477006,3.5840333,0.27454692,0.6610933,5.568819,1.6549803,3
-572.7533,2.003085,0.2086569,0.24572095,0.003114804,0.62265676,0.2726302,0.27370596,0.3309982,3.5432968,1.3155416,4
-16728.854,2.2357235,0.001680138,0.23108827,0.002402142,0.733637,0.093482636,0.26786193,0.39631185,5.9713144,1.5845106,5
-1258.1139,2.473306,0.13094586,0.19127752,0.002692019,0.87960666,12.008966,0.15679045,0.32368377,8.116903,0.11710288,6
-5382.538,2.0098612,0.038653035,0.2916862,0.00285396,0.7554062,1.2033854,0.07761447,0.47071707,7.486425,0.17345437,7
-13602.143,1.9794775,0.088052385,0.25725332,0.00257151,0.34176975,14.392314,0.08789744,0.16980335,9.41585,0.19427118,8
-931.63995,1.541064,0.40092525,0.06685156,0.002822351,0.93441224,2.8386962,0.058834504,0.1487884,3.4839766,0.17965078,9
-32852.61,2.100654,0.12229545,0.200647,0.002884393,0.37098232,1.2536198,0.2180728,0.3196195,9.466028,1.43071,0
-25386.246,2.3483996,0.4786171,0.20181236,0.002769675,0.94897324,3.1879156,0.18118422,0.3969078,3.1675696,1.8059229,1
-15566.52,2.080703,0.3234156,0.2377197,0.002616966,0.67055744,7.878266,0.2681896,0.89467764,2.2224138,1.649282,2
-1699.3093,1.9344312,0.28226015,0.30983502,0.002752726,0.8681938,8.950167,0.24672194,0.78142005,3.6641068,0.7720467,3
-31721.168,2.3232307,0.3344744,0.22827941,0.003041806,0.8452576,3.9172506,0.1922036,0.3495248,1.7356238,0.789469,4
-1710.008,1.9830593,0.17128572,0.3686017,0.002442753,0.6815361,2.0236838,0.28073817,0.6597096,5.47218,1.4694997,5
-2434.8896,1.5353341,0.21985602,0.08506265,0.00276075,0.9934124,13.334739,0.088668436,0.2862644,8.682088,0.9676008,6
-2372.4314,2.1521826,0.028852267,0.25308263,0.002688949,0.83625233,2.063778,0.14101695,0.26134357,8.978293,0.20715013,7
-5003.9893,2.0825763,0.028956018,0.19592272,0.002654507,0.18499306,11.622787,0.18224382,0.26582047,9.980433,0.39673087,8
-2716.832,2.3967125,0.44418678,0.13833502,0.002765675,0.84369236,0.4510441,0.05170628,0.19115473,2.7707896,0.4117742,9
-3073.63,1.7294544,0.22611107,0.24132067,0.002310902,0.43823892,0.00309,0.26143906,0.14251423,8.541651,1.33558,0
-6671.801,1.8426771,0.39651537,0.069894336,0.002790235,0.99065995,2.5017242,0.05040864,0.5364678,1.8872366,1.5479996,1
-37374.113,2.3165104,0.12265848,0.19871923,0.002492306,0.7949655,6.588698,0.14561401,0.88134366,3.1583238,1.7217381,2
-973.8745,2.3075426,0.40966776,0.32060975,0.003131304,0.98791224,3.5840333,0.16610801,0.3681383,5.568819,1.3659409,3
-2465.4888,2.1242316,0.2086569,0.2405951,0.003060489,0.6201713,0.2726302,0.27265123,0.49217635,3.5432968,1.4684476,4
-2707.8828,1.7236439,0.001680138,0.29067022,0.002357825,0.7935856,0.093482636,0.26698264,0.5033272,5.9713144,1.6305451,5
-8710.226,1.603557,0.13094586,0.14536668,0.00231845,0.6226354,12.008966,0.19481207,0.48174438,8.116903,0.7131996,6
-5355.622,2.0245323,0.038653035,0.18807635,0.002663137,0.64310235,1.2033854,0.06683012,0.18874952,7.486425,0.27227026,7
-4805.1025,2.3334227,0.088052385,0.154922,0.002945853,0.25452164,14.392314,0.07393849,0.21529563,9.41585,0.81377757,8
-2169.1226,2.0543795,0.40092525,0.15262322,0.002944459,0.98578817,2.8386962,0.071283825,0.30960658,3.4839766,1.3854567,9
-2913.2693,2.0259933,0.30990037,0.13698426,0.002617955,0.3438844,2.4226658,0.1435199,0.59015906,5.6148915,1.6670351,0
-463.33655,2.1816661,0.40634644,0.18703471,0.002599224,0.8025613,1.5517492,0.22999668,0.5628259,2.7437165,1.7499048,1
-26757.768,1.9942894,0.10074992,0.30446488,0.002685106,0.5589085,5.8748245,0.2738625,0.76072913,2.1817994,1.6084741,2
-39437.05,2.2983108,0.13853616,0.32013384,0.002692484,0.6977653,9.121553,0.27111357,0.7486985,7.0129843,1.3944206,3
-754.7344,2.3116443,0.23624112,0.26562816,0.003114804,0.3574137,7.8165135,0.27998996,0.13444784,4.6491466,1.3283359,4
-10078.06,2.0599642,0.0807197,0.35269976,0.002402142,0.6335694,7.998538,0.2926234,0.7748391,5.303242,1.3001419,5
-4098.5234,1.5221843,0.036950946,0.106853,0.002692019,0.6538861,10.477202,0.15790395,0.25711855,7.6134048,0.19383512,6
-11674.41,2.118549,0.15830521,0.07618112,0.00285396,0.7204981,7.9685664,0.1786439,0.29716855,8.929589,1.1336485,7
-1102877.4,2.318524,0.25127578,0.14378679,0.00257151,0.55734766,12.338068,0.070363514,0.43160775,9.602386,0.7461149,8
-802.81433,2.2895074,0.4264363,0.23871957,0.002822351,0.77518475,2.6257768,0.1262281,0.16040719,2.9872782,1.3988594,9
-1808.045,2.0259933,0.22611107,0.12273682,0.002617955,0.5254845,3.3095968,0.20593043,0.42698216,8.541651,1.8212434,0
-2279.99,2.1816661,0.40634644,0.18703471,0.002599224,0.8025613,13.193559,0.25019085,0.5628259,2.7437165,1.7499048,1
-10742.584,1.9942894,0.12265848,0.20896596,0.002685106,0.57085764,10.772442,0.24712779,0.8018402,3.1583238,1.5244993,2
-464.9024,2.2983108,0.40966776,0.23488837,0.002692484,0.9477006,6.7625923,0.29283577,0.6610933,5.568819,1.6549803,3
-1687.2101,2.3116443,0.2086569,0.2778687,0.003114804,0.62265676,14.901018,0.25646928,0.3309982,3.5432968,1.3155416,4
-998.47955,2.0599642,0.001680138,0.3329909,0.002402142,0.733637,8.256543,0.26844275,0.39631185,5.9713144,1.5845106,5
-1531.8722,1.5221843,0.13094586,0.12009509,0.002692019,0.87960666,13.375793,0.28334275,0.32368377,8.116903,0.11710288,6
-8721.917,2.118549,0.038653035,0.18241094,0.00285396,0.7554062,0.1506609,0.2634061,0.47071707,7.486425,0.17345437,7
-1154.1509,2.318524,0.088052385,0.16250914,0.00257151,0.34176975,8.044047,0.20057082,0.16980335,9.41585,0.19427118,8
-561.37103,2.2895074,0.40092525,0.17633459,0.002822351,0.93441224,9.378954,0.124982335,0.1487884,3.4839766,0.17965078,9
-348030.2,2.064578,0.2630169,0.07279817,0.002563128,0.7004574,1.0524086,0.07729234,0.2220854,9.801109,0.93911105,0
-8902.39,1.9812728,0.15147638,0.18642096,0.002490021,0.6497283,6.303893,0.16405788,0.31318823,9.347277,0.6938544,1
-736.25415,1.8716059,0.06565056,0.17777781,0.002505727,0.57118577,6.4602866,0.1492922,0.7765598,4.3064504,1.677356,2
-9718.005,2.2755525,0.2298905,0.1862001,0.002590703,0.8271908,12.245394,0.1780463,0.56684214,9.733429,0.5884641,3
-109814.37,2.380843,0.05292715,0.26509967,0.003112514,0.3804315,7.491647,0.19467027,0.1179301,6.7677484,0.4497165,4
-1228.2474,2.098679,0.070494115,0.34888536,0.002501516,0.18435867,0.19388713,0.17728412,0.37946075,4.617854,0.7389916,5
-18169.785,1.5088222,0.37477142,0.18966955,0.002885238,0.68051875,11.91377,0.058584154,0.35582754,9.1524105,0.3448549,6
-1690.7532,2.2967973,0.49464285,0.15118319,0.002849819,0.97594845,1.5366784,0.21236299,0.27171832,7.468109,0.18089652,7
-4812.4707,1.902208,0.07352951,0.08578315,0.002456799,0.22111925,12.224574,0.11243619,0.16909888,7.934888,0.425153,8
-2193.3318,2.2927916,0.49349195,0.1530083,0.002964987,0.80385196,2.9460378,0.06612566,0.20505458,1.660463,0.5522705,9
-15728.701,2.1362746,0.118857436,0.20621464,0.002747698,0.5081833,9.456675,0.16541275,0.4412998,6.4986935,1.8497032,0
-1572.5557,2.20549,0.4522253,0.21593413,0.002772081,0.8562388,2.265785,0.19758914,0.57095355,2.1444259,1.1278778,1
-14295.123,2.1587875,0.4208573,0.3656044,0.00309647,0.8556882,1.6170254,0.0502,0.1641743,8.741448,0.102,2
-3919.4036,2.3648949,0.40526992,0.29108077,0.002801335,0.9340846,6.411728,0.20081264,0.78406644,3.5776913,1.9635087,3
-673.6468,2.1286037,0.3007297,0.27027115,0.003133386,0.39790756,10.189153,0.095492855,0.2015201,4.692424,1.4419926,4
-1726.6536,1.7155468,0.052815497,0.2993536,0.002314874,0.7982966,6.2362328,0.2882307,0.32023332,6.295519,1.555208,5
-1334.8962,1.5206517,0.093838036,0.16837196,0.002610499,0.76524186,8.603039,0.28158945,0.23980097,9.232112,0.9446773,6
-735.74274,2.259913,0.024639513,0.21613917,0.002907683,0.6803177,3.2330225,0.14354315,0.37345827,7.656755,0.11590578,7
-6158.2295,2.1852126,0.011429929,0.10622873,0.002523178,0.13420984,11.13478,0.09210907,0.1668733,8.892384,0.28450763,8
-1659.5723,2.1949198,0.44426838,0.08572996,0.002676429,0.8668096,4.6917453,0.06760979,0.33031997,2.7014031,0.74322164,9
-17237.63,1.8691236,0.026090827,0.18563318,0.002481643,0.3475357,0.8284247,0.19511285,0.6200798,9.714208,1.7245754,0
-16292.17,2.1375618,0.40159208,0.056242682,0.002802696,0.7529866,1.8261095,0.20990281,0.8193585,2.7453425,0.52012277,1
-855.4771,1.6511974,0.036725204,0.3964936,0.002313358,0.8075171,10.3890505,0.12532644,0.2965224,2.8613796,0.102,2
-5738.318,2.4337747,0.29430822,0.28225237,0.002838564,0.967404,8.546565,0.2942779,0.63142306,5.1138515,0.82751274,3
-2224.3567,2.1883733,0.18563479,0.36705607,0.002898651,0.55955976,1.0982429,0.28773838,0.16176078,7.0136843,1.134121,4
-3313.9543,1.7135868,0.2699616,0.33798793,0.002502531,0.48579267,13.021008,0.26216745,0.17574637,4.0439663,0.2891004,5
-4020.093,1.5489767,0.11390224,0.06604536,0.002635791,0.8134673,14.41291,0.13370723,0.60294235,8.286874,0.20407373,6
-2620.767,2.4934516,0.005341917,0.26839128,0.002645941,0.6386688,4.4499316,0.14799753,0.38673538,7.009428,0.19382925,7
-1209.9625,2.326185,0.014809553,0.18496872,0.002798415,0.16117649,10.706913,0.07717852,0.22200027,8.273062,0.20206688,8
-4052.9397,2.419693,0.34417278,0.1800915,0.002959171,0.99064434,1.1022906,0.05131336,0.27495733,5.8092165,0.83149505,9
